# Proper-noun blacklist — terms the translator MUST NOT touch.
# Generated by i18n_extract_proper_nouns.mjs from app_i18n_en.json.
# Edit freely: add lines to force a term to stay verbatim, remove
# lines to let the translator have at it.
# Sorted: longest first (so multi-word matches win over substrings).
# One term per line. Blank lines and lines starting with # are ignored.
#
# Source EN keys: 38887
# Total unique terms: 3166

Interactive Brokers
§ 361
§ 362
§ 367
§ 368
§ 36B
§ 381
§ 382
§ 383
§ 384
§ 404
§ 408
§ 40A
§ 40B
§ 412
§ 414
§ 415
§ 416
§ 421
§ 422
§ 423
§ 424
§ 430
§ 431
§ 436
§ 441
§ 444
§ 446
§ 451
§ 453
§ 457
§ 45A
§ 45B
§ 45E
§ 45F
§ 45L
§ 45P
§ 45Q
§ 45R
§ 45V
§ 45W
§ 45X
§ 45Y
§ 460
§ 461
§ 465
§ 467
§ 469
§ 471
§ 472
§ 475
§ 481
§ 482
§ 483
§ 48C
§ 48D
§ 48E
§ 511
§ 512
§ 513
§ 514
§ 521
§ 527
§ 529
§ 530
§ 532
§ 541
§ 59A
§ 644
§ 664
§ 678
§ 682
§ 691
§ 707
§ 708
§ 709
§ 721
§ 731
§ 732
§ 736
§ 737
§ 741
§ 743
§ 751
§ 752
§ 754
§ 755
§ 861
§ 871
§ 875
§ 881
§ 882
§ 884
§ 892
§ 894
§ 897
§ 901
§ 902
§ 903
§ 904
§ 911
§ 936
§ 951
§ 952
§ 953
§ 954
§ 956
§ 958
§ 959
§ 960
§ 962
§ 985
§ 986
§ 987
§ 988
§ 989
§ 999
§1091
401(k
403(b
457(b
ABOVE
ABUSE
ADDED
ADMIN
AFTER
AGAIN
AHEAD
ALERT
ALIEN
ALLOC
ALPHA
AMONG
APPLY
Argos
AROON
ASSET
AUDIT
BASED
BASIS
BELOW
BLACK
BLOCK
BOCPD
BONUS
BOOKS
BREAK
BRIEF
BRIER
BROAD
BURKE
CALLS
CARES
CARLO
CARRY
CASCO
CATCH
CAUSE
CHAIN
CHART
CHILD
CHOSE
CIVIL
CLEAN
CLEAR
CLIFF
CLOSE
COBRA
CONUS
COUNT
COVER
COVID
CRASH
CROSS
CURVE
CUSIP
CUSUM
DAILY
DASTM
DATES
DCFSA
DEATH
DEFER
DONOR
DRIVE
EDGAR
ELDER
ELECT
EMAIL
EMPTS
ENTRY
EPCRS
EQUAL
ERCOT
EVENT
EVERY
FAANG
FAFSA
FAILS
FAITH
FALSE
FATCA
FILED
FINES
FINRA
FIRED
FIRST
FIXED
FLOOR
FORCE
FOREX
FPHCI
FRAUD
FULLY
GAINS
GARCH
GIFTS
GILTI
GMSLA
GOALS
GOOGL
GRANT
GREAT
GREED
GREET
GROSS
GROUP
HAVEN
HEAVY
HOMES
HURST
ICHRA
INDEX
INTRA
IRMAA
IRREV
ISSUE
JCPOA
JOINT
JUMPS
KELLY
KROLL
LABEL
LAPSE
LATER
LAYER
LEASE
LEAST
LEVEL
LIHTC
LIMIT
Linux
LOWER
macOS
MACRS
MAJOR
MATCH
MAXED
MEALS
MEANS
MINOR
MINUS
MIXED
MODEL
MONEY
MONTE
MONTH
MULTI
NAICS
NDTIR
NOISE
NORTH
NUBIG
NUBIL
OASDI
OBBBA
OFFER
OFTEN
OHLCV
ORDER
OTCBB
OTHER
OWNED
OWNER
PAGAN
PAIRS
PARTY
PDUFA
PIVOT
PLANS
POINT
POWER
PPACA
PRICE
PRIOR
PROOF
QMCSO
QUIET
QUOTE
RADAR
RANGE
RATES
RATIO
REHAB
REMIT
REPAY
RIGHT
ROUND
RULES
SALES
SAVER
SCORE
SDIRA
SHARE
SHORT
SIZER
SMALL
SMILE
SMLLC
SPLIT
STACK
STALE
START
STATE
STEEP
STILL
STOCK
SURGE
SWING
TACKS
Tauri
TAXED
TAXES
TEFRA
THREE
TIGHT
TIPRA
TOXIC
TRACK
TRADE
TREND
TRUST
UCITS
UDPIA
ULTRA
UNDER
UNTIL
UPPER
USPTO
USRPI
VALUE
VIEWS
WHITE
WIDTH
WIPED
WORLD
WORSE
WOULD
WRONG
XABCD
YEARS
YIELD
zinit
ZONES
zshrs
ZWEIG
§ 10
§ 21
§ 23
§ 24
§ 27
§ 32
§ 38
§ 39
§ 40
§ 41
§ 42
§ 44
§ 45
§ 46
§ 47
§ 48
§ 51
§ 52
§ 53
§ 55
§ 61
§ 62
§ 67
§ 71
§ 72
§ 74
§ 78
§ 79
§ 83
§ 86
§179
1040
401k
4684
8606
8829
8863
8949
8960
AAPL
ABLE
ACRS
ACTC
ADDS
AFML
AFUE
AGUB
ALMA
ALSO
AMEX
AMLP
AMTI
AMZN
ANTI
AOTC
APCA
Apex
APTC
ARCH
ARPA
ASAP
ASED
ASHI
ASPC
ATIN
AUTO
AWAY
BACK
BAND
BARS
BASE
BBWP
BEAR
BEAT
BELL
BEST
BETA
BIND
BOND
BOOK
BOOT
BOSS
BOTH
BULL
CACR
CAGR
CALC
CALL
CAMT
CARE
CASH
CBOE
CDCC
CFTC
CLAT
CLAW
CLUT
COBE
CODE
CODI
COGS
COIN
COLA
COMP
CONE
COPY
CORP
CORR
COST
CRAT
CRUT
CSED
CURE
CUTS
CVAT
CVCT
DARK
DAST
DATA
DATC
DATE
DATL
DAYS
DCAP
DDIA
DEBT
DEEP
DEII
DESC
DIEM
DIST
DOES
DPRK
DRIP
DSUE
DUAL
EACH
EBIE
EBIT
ECDF
EDGE
EDIT
EITC
ENDS
EROL
ESBT
ESOP
ESPP
EVEN
EVER
EWMA
EXEC
EXIT
FAIL
FAIR
FAST
FBAR
FCPA
FDAP
FDDA
FDIC
FDII
FEAR
FEEP
FEES
FEIE
FEMA
FEOC
FERC
FERS
FICA
FIFO
FILE
FILL
FILM
FIRE
FLAT
FLIP
FLOW
FMLA
FOMC
FOMO
FORM
FOUR
FPAA
FPHC
FPLP
FRCP
FRED
FREE
FROM
FTSE
FUEL
FULL
FUND
FUTA
GAAP
GAIN
GATE
GICS
GIFT
GOAL
GOOD
GOVT
GRAT
GSPC
GVWR
HALT
HCOL
HDHP
HELD
HEMS
HIFO
HIGH
HIRE
HOME
HOUR
HTML
HURT
HVAC
IBKR
IDGT
IECC
IFRS
ILIT
INTO
IOLI
IPIC
ISIN
ITIN
KAGI
KILL
KIND
KNEW
KYLE
LAST
LATE
LEAN
LEAP
LESS
LEVY
LIEN
LIFE
LIFO
LIKE
LINE
LIST
LIVE
LOAN
LOFO
LONG
LOSE
LOSS
LOST
LOUD
LSMC
LTCG
LULD
MACD
MAGI
MARK
MATH
MEAL
MEAN
MEGA
META
MILD
MISC
MLPX
MLTN
MORE
MPLX
MSFT
MSLA
MSPR
MSRP
MUST
NBBO
NBIL
NEAR
NEWS
NEXT
NFTL
NIIT
NQDC
NQPS
NVDA
NYSE
OECD
OFAC
OHLC
OKAY
ONCE
ONLY
ONNX
OPEN
OTSA
OVER
PACE
PAID
PAIR
PASS
PAST
PATH
PBGC
PEAD
PFIC
PHEV
PLAN
PLUS
PnLs
POOL
POOR
PORT
POST
PPIA
PRNG
PROC
PROS
PTEP
PTET
PTIN
PTTP
PUSH
PUTS
QACA
QBAI
QDOT
QDRO
QPAM
QPRI
QRIP
QSBS
QSST
QTIP
RANK
RARE
RATA
RATE
RBIG
RBIL
RCRA
REAL
REBA
REIT
RENT
RERH
REST
RICO
RISK
RMSE
ROBS
ROLL
ROOT
Roth
ROTH
RRIF
RRSI
RRSP
RUIN
RULE
Rust
SAFE
SALE
SALT
SAME
SAVE
SBIL
SCRA
SEHI
SELF
SELL
SEMI
SEPP
SFCP
SFFA
SHPO
SIBR
SIPC
SIPP
SIZE
SLAT
SLOW
SMID
SMMA
SNAP
SoFi
SOLD
SOLO
SOON
SPCE
SPDR
SPIN
sqlx
SQQQ
SRLY
SSTB
STAR
STCG
STCL
STEP
STOP
SUTA
TAGS
TAIL
TANF
TAPE
TCJA
TERM
TEST
TFRP
THAN
THAT
THIN
TICK
TILT
TIME
TINY
TLAC
TNMM
TPRA
TPSO
TRIN
TRUE
TSLA
TWAP
TYPE
UBIA
UBIT
UBTI
UNIT
USED
USPS
USTB
UUID
VERY
VEST
VPIN
VRBO
VVIX
VWAP
WAGE
WAIT
WALK
WARN
WASH
WEAK
WEEK
WELL
WHEN
WIDE
WINS
WITH
WORK
WOTC
XFER
XLSX
YANG
YEAR
YOLO
YOUR
YYYY
ZERH
ZERO
ZIRP
ZONE
zpwr
§ 1
§ 6
AAA
AAR
ABC
ACA
ACF
ACP
ACT
ADA
ADD
ADF
ADL
ADP
ADR
ADS
ADV
ADX
AFP
AFR
AFS
AGE
AGI
AIS
ALE
ALT
AMC
AMI
AMT
AOC
AOV
APA
APR
AQR
ASC
ASG
ASI
ASK
AST
ASX
ATE
ATH
ATI
ATM
ATR
ATS
AUM
AVD
AWS
BAD
BAH
BAR
BAS
BBA
BBB
BBD
BBW
BEP
BEV
BID
BIE
BIG
BII
BIL
BIZ
BLS
BMO
BMW
BND
BOP
BPT
BPV
BTC
BTD
BUY
BVC
CAA
CAC
CAM
CAN
CAP
CCI
CCM
CCS
CCY
CDF
CDP
CDX
CEO
CFC
CFO
CGA
CHP
CIK
CLO
CLT
CLV
CME
CMF
CMO
CNC
CNG
CNN
COD
COI
CON
COV
CPA
CPC
CPI
CPM
CRA
CRS
CRT
CSA
CSI
CSM
CSO
CTB
CTC
CTI
CTR
CUP
CUT
CVI
DAC
DAF
DAS
DAY
DCM
DCN
DDA
DDB
DEA
DEC
DED
DEI
DIA
DID
DIV
DMI
DOD
DOE
DOJ
DON
DOW
DPP
DPS
DRC
DRD
DRE
DRO
DST
DTF
DTW
DUE
DXY
EBL
ECB
ECI
ECO
EDB
EIA
EIC
EIN
EMA
EMB
EMD
END
EOR
EOY
EPA
EPD
EPS
ERC
ESA
ESG
ETA
ETB
ETF
ETH
ETR
EWP
FBC
FCV
FDA
FHS
FIR
FMV
FOK
FOR
FPL
FSA
FSO
FTA
FTB
FTC
FTD
FTE
FTF
FTP
FTS
FXE
FYE
GBC
GBM
GCP
GDP
GDS
GEX
GFC
GHG
GLD
GMC
GME
GPO
GPT
GRA
GSA
GST
GTC
GTD
HAC
HAD
HCA
HCE
HFA
HFP
HFT
HHI
HLC
HML
HOD
HOH
HPE
HRA
HRP
HSA
HUD
IBC
IBD
IBM
ICE
IDC
IDP
III
IMF
INT
IOC
iOS
IPO
IPS
IRA
IRC
IRD
IRM
IRR
IRS
ISO
ITC
IWM
JIT
K-1
KEY
KPI
LAG
LCA
LCM
LLC
LLM
LMI
LMV
LNG
LOB
LOG
LOW
LPG
LPI
LPR
LSE
LTC
LTV
MAE
MAY
MCP
MEC
MFA
MFE
MFG
MFI
MFJ
MFM
MFS
MFV
MID
MKT
MLP
MMP
MoM
MRC
MSA
MTC
MTD
MTI
MTM
MXN
NAV
NBY
NDX
NEC
NER
NFC
NFP
NIA
NII
NLP
NOL
NON
NOW
NPC
NPS
NPV
NRA
NRC
NSO
NUA
NYC
OAA
OBI
OBV
OCC
OCR
ODC
ODS
OIC
OID
OIG
OLS
ONE
OOP
OOS
OPA
OPR
ORG
OTC
OTM
OUT
OWE
OWN
P&L
PAA
PAB
PAL
PAY
PCA
PCM
PCR
PCS
PDT
PEP
PER
PIF
PII
PIK
PIN
PIS
PLR
PMG
PnL
POC
POS
POV
PPA
PRE
PRI
PSC
PSE
PSM
PSR
PTC
PTE
PTI
PTP
QAP
QBC
QBI
QBU
QCD
QCT
QDD
QDI
QDR
QEF
QFP
QIP
QNR
QOF
QoQ
QOZ
QPA
QPI
QQQ
QRE
QRP
QSB
QSP
QSV
QTD
RBD
RCP
REA
REG
REI
REP
REV
RFC
RIC
RMD
RNG
ROC
ROE
ROI
RPM
RSI
RSS
RSU
RTH
RTS
RUN
SAR
SBA
SBC
SBS
SCE
SCM
SDE
SEC
SEP
SET
SFA
SFR
SHO
SMA
SMB
SMR
SOL
SPD
SPM
SPT
SPX
SPY
SQN
SRM
SSA
SSI
SSN
STR
SUB
SUV
SVG
SVI
SWA
SYM
TAM
TAO
TAS
TAX
TCA
TIB
TID
TIF
TIN
TLB
TLT
TMP
TMT
TOP
TPO
TPR
TRF
TRS
TSP
TTM
TTS
TWR
UAW
UBI
UCC
USE
USO
UST
UTP
VAH
VAL
VAP
VAR
VAT
VII
VIN
VIX
VOL
VPF
VRP
W-2
W-4
W-9
WHT
WIN
WMA
WML
WMP
WoW
WSB
WSS
WTD
XII
XLE
YIN
YOY
YTD
YTM
ZIP
IV
OI
